"0","cpc2 <- cpc %>% "
"0","  mutate(prob_max = prob)"
"0",""
"0","cortes <- map(seq(0, 0.98, 0.02), ~cortar_evaluar(.x, cpc2) %>% "
"0","      mutate(corte = .x)) %>% "
"0","  reduce(bind_rows) %>% "
"0","  mutate(porcentaje_auto = total / completa,"
"0","         porcentaje_error = 1 - por_acierto,"
"0","         porcentaje_manual = 1 - porcentaje_auto)"
"0","  "
"0","# Graficar relación entre error y porcentaje codificado automáticamente"
"0","cortes %>% "
"0","  ggplot(aes(x = porcentaje_manual * 100, y = porcentaje_error * 100  )) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  geom_vline(xintercept = 5, color = ""red"", linetype = ""dashed"") +"
"0","  scale_x_continuous(breaks = seq(0, 90, 5)) +"
"0","  scale_y_continuous(breaks = seq(0, 20, 1)) +"
"0","  labs(y = ""% de error"", x = ""% codificado manualmente"") +"
"0","  labs(title =  ""Relación entre codificación manual y error"","
"0","       subtitle = ""7 dígitos"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
